Title font size:,40,Title font:,Helvetica,,Note:,"Please do not put comma (,) in the fields below"
Column font size:,35,Column font:,Helvetica,,,
Name font size:,25,Name font:,Helvetica,,,
Title:,Building Directory,,,,,
Left column:,OFFICE TENANTS,Right column:,SUITE,,,
,Curology,,200,,,
,Extend,,2200,,,
,Jones Lang Lasalle - Management Office,,360,,,
,Landmark Worldwide,,200,,,
,Persona,,,,,
,Pilot,,,,,
,SOMAcentral Coworking Spaces,,,,,
,Tapjoy,,,,,
Left column:,TEST,Right column:,TEST2,,,
,abcd,,efg,,,
